@4450
54 68 65 20 62 61 74 74 65 72 79 20 69 73 20 75
6E 64 65 72 20 33 30 56 0A 00 54 68 65 20 62 61
74 74 65 72 79 20 69 73 20 62 65 79 6F 6E 64 20
33 30 56 0A 00 49 6E 69 74 20 68 61 76 65 20 63
6F 6D 70 6C 65 74 65 0A 00 53 65 6C 66 20 74 65
73 74 20 68 61 76 65 20 70 61 73 73 0A 00 53 65
6C 66 20 74 65 73 74 20 68 61 76 65 20 66 61 69
6C 75 72 65 0A 00 53 74 61 72 74 20 44 69 73 63
68 61 72 67 65 20 0A 00 53 74 6F 70 20 44 69 73
63 68 61 72 67 65 20 0A 00 54 68 65 20 62 61 74
74 65 72 79 20 69 73 20 6F 6E 20 63 68 61 72 67
65 2E 2E 2E 0A 00 43 68 61 72 67 69 6E 67 20 69
73 20 63 6F 6D 70 6C 65 74 65 0A 00 31 40 00 24
3C 40 00 1C 3D 40 CF 00 B0 13 BE 6B B0 13 F8 5E
B0 13 F8 6B 0F 12 1F 42 18 08 E0 0F 32 3C 31 3C
30 3C 2F 3C 2E 3C 2D 3C 20 3C 2B 3C 2A 3C 29 3C
28 3C 27 3C 26 3C 25 3C 24 3C 23 3C 22 3C 21 3C
20 3C 1F 3C 1E 3C 1D 3C 1C 3C 1B 3C 1A 3C 19 3C
18 3C 17 3C 16 3C 15 3C 14 3C 13 3C 12 3C 11 3C
10 3C 0F 3C 0E 3C 0D 3C 0C 3C B2 90 B4 06 60 08
03 28 D2 D3 02 02 02 3C D2 C3 02 02 B1 C0 10 00
02 00 3F 41 00 13 F2 F0 3F 00 1A 02 F2 B0 40 00
1C 02 04 28 F2 C0 40 00 1C 02 08 3C C2 93 1C 02
05 34 F2 C0 80 00 1C 02 D2 43 CE 1C F2 D0 C0 00
1A 02 00 13 1F 15 F2 C0 80 00 1B 02 C2 93 1D 02
0C 34 F2 C0 80 00 1D 02 3F 40 09 1A 3F 53 FE 2F
C2 93 01 02 02 38 D2 43 CC 1C F2 D0 80 00 1B 02
1E 17 00 13 F2 C0 10 00 3B 02 F2 B0 10 00 3D 02
08 28 D2 43 CD 1C F2 C0 10 00 3D 02 B1 C0 10 00
00 00 F2 D0 10 00 3B 02 00 13 5E 43 01 3C 6E 43
4E 93 02 20 80 00 94 5D 5E 83 1C 24 5E 83 85 25
5E 83 02 20 80 00 28 4C 5E 83 02 20 80 00 04 4F
5E 83 02 20 80 00 E2 51 5E 83 02 20 80 00 C0 54
5E 83 02 20 80 00 9E 57 5E 83 02 20 80 00 7A 5A
80 00 8E 5D F2 C0 80 00 22 02 E2 D2 03 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 0C 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F E2 C2 03 02 F2 D0 10 00 22 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 0C 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F F2 C0 10 00 22 02 F2 D0 20 00 22 02
B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90
65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00
B0 13 E0 63 0E 43 3F 40 0C 42 B0 13 EA 6B 0C 93
22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40
9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50
FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 D3 3F F2 C0 20 00 22 02 F2 D0 40 00
22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C
B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0D 00 B0 13 E0 63 0E 43 3F 40 0C 42 B0 13 EA 6B
0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63
3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23
B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 D3 3F F2 C0 40 00 22 02 F2 D0
80 00 22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 0C 42 B0 13
EA 6B 0C 93 94 26 E2 D3 03 02 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93
CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 D3 3F F2 C0 80 00 22 02
E2 D2 03 02 B2 40 05 00 00 1C 12 3C B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 10 42 B0 13
EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93
CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 D3 3F E2 C2 03 02 F2 D0
10 00 22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 10 42 B0 13
EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40
