@4450
25 31 2E 33 66 00 56 0A 00 68 6A 6C 74 7A 4C 00
6E 61 6E 00 4E 41 4E 00 69 6E 66 00 49 4E 46 00
30 00 31 40 00 24 3C 40 00 1C 3D 40 0A 00 B0 13
D8 5D B0 13 C2 58 B0 13 A6 5E 0F 12 1F 42 18 08
E0 0F 32 3C 31 3C 30 3C 2F 3C 2E 3C 2D 3C 20 3C
2B 3C 2A 3C 29 3C 28 3C 27 3C 26 3C 25 3C 24 3C
23 3C 22 3C 21 3C 20 3C 1F 3C 1E 3C 1D 3C 1C 3C
1B 3C 1A 3C 19 3C 18 3C 17 3C 16 3C 15 3C 14 3C
13 3C 12 3C 11 3C 10 3C 0F 3C 0E 3C 0D 3C 0C 3C
B2 90 B4 06 60 08 03 28 D2 D3 02 02 02 3C D2 C3
02 02 B1 C0 10 00 02 00 3F 41 00 13 F2 F0 3F 00
1A 02 F2 B0 40 00 1C 02 04 28 F2 C0 40 00 1C 02
06 3C C2 93 1C 02 03 34 F2 C0 80 00 1C 02 F2 D0
C0 00 1A 02 00 13 1F 15 F2 C0 80 00 1B 02 C2 93
1D 02 0C 34 F2 C0 80 00 1D 02 3F 40 09 1A 3F 53
FE 2F C2 93 01 02 02 38 D2 43 09 1C F2 D0 80 00
1B 02 1E 17 00 13 F2 C0 10 00 3B 02 F2 B0 10 00
3D 02 06 28 F2 C0 10 00 3D 02 B1 C0 10 00 00 00
F2 D0 10 00 3B 02 00 13 5B 15 31 80 60 00 06 4C
07 4D 0B 4F 81 4E 08 00 81 43 1A 00 08 41 38 50
24 00 1A 41 70 00 6E 4B 4E 93 04 20 1C 41 1A 00
80 00 1C 4A 7E 90 25 00 0E 20 81 43 0E 00 81 43
10 00 81 43 12 00 81 43 14 00 81 43 16 00 81 43
18 00 0E 43 0B 3C 7F 4B 0E 41 0C 46 0D 47 B0 13
66 5C 0C 93 E0 37 80 00 1A 4A 1E D3 1B 53 6F 4B
7F 80 20 00 FA 27 7F 80 03 00 0C 24 7F 82 06 24
6F 83 06 24 7F 80 03 00 07 24 09 3C 2E D3 EE 3F
2E D2 EC 3F 3E D2 EA 3F 3E D0 10 00 E7 3F FB 90
2A 00 00 00 0F 20 2F 4A 2F 4F 81 4F 1E 00 AA 53
00 00 0F 93 05 34 3F E3 1F 53 81 4F 1E 00 2E D2
1B 53 16 3C 81 43 1E 00 0D 3C 1D 41 1E 00 3D 90
FF 7F 07 24 6F 4B 49 18 0F 5D 3F 50 D0 FF 81 4F
